Season,Name,ERA,K9,BB9,HR9
2015,Clayton Kershaw,2.13,11.64,1.62,0.58
2011,Roy Halladay,2.35,8.47,1.35,0.39
2017,Chris Sale,2.9,12.93,1.81,1.01
2014,Clayton Kershaw,1.77,10.85,1.41,0.41
2014,Corey Kluber,2.44,10.27,1.95,0.53
2015,Jake Arrieta,1.77,9.28,1.89,0.39
2017,Corey Kluber,2.25,11.71,1.59,0.93
2011,Clayton Kershaw,2.28,9.57,2.08,0.58
2013,Clayton Kershaw,1.83,8.85,1.98,0.42
2010,Cliff Lee,3.18,7.84,0.76,0.68
2012,Justin Verlander,2.64,9.03,2.27,0.72
2011,Cliff Lee,2.4,9.21,1.62,0.7
2013,Adam Wainwright,2.94,8.16,1.3,0.56
2013,Matt Harvey,2.27,9.64,1.56,0.35
2015,David Price,2.45,9.19,1.92,0.69
2011,Justin Verlander,2.4,8.96,2.04,0.86
2016,Noah Syndergaard,2.6,10.68,2.11,0.54
2015,Max Scherzer,2.79,10.86,1.34,1.06
2011,CC Sabathia,3,8.72,2.31,0.64
2010,Justin Verlander,3.37,8.79,2.85,0.56
2016,Jose Fernandez,2.86,12.49,2.71,0.64
2012,Felix Hernandez,3.06,8.65,2.17,0.54
2011,Dan Haren,3.17,7.25,1.25,0.76
2015,Chris Sale,3.41,11.82,1.81,0.99
2014,Felix Hernandez,2.14,9.46,1.75,0.61
2010,Roy Halladay,2.44,7.86,1.08,0.86
2013,Max Scherzer,2.9,10.08,2.35,0.76
2014,David Price,3.26,9.82,1.38,0.91
2017,Max Scherzer,2.51,12.02,2.47,0.99
2013,Anibal Sanchez,2.57,9.99,2.67,0.45
2010,Felix Hernandez,2.27,8.36,2.52,0.61
2015,Dallas Keuchel,2.48,8.38,1.98,0.66
2014,Phil Hughes,3.52,7.98,0.69,0.69
2010,Josh Johnson,2.3,9.11,2.35,0.34
2010,Jered Weaver,3.01,9.35,2.17,0.92
2010,Ubaldo Jimenez,2.88,8.69,3.74,0.41
2012,Clayton Kershaw,2.53,9.05,2.49,0.63
2015,Zack Greinke,1.66,8.08,1.62,0.57
2013,Felix Hernandez,3.04,9.51,2.03,0.66
2017,Luis Severino,2.98,10.71,2.37,0.98
2010,Francisco Liriano,3.62,9.44,2.72,0.42
2011,Jered Weaver,2.41,7.56,2.14,0.76
2010,Adam Wainwright,2.42,8.32,2.19,0.59
2016,Max Scherzer,2.96,11.19,2.21,1.22
2014,Jon Lester,2.46,9.01,1.97,0.66
2015,Corey Kluber,3.49,9.93,1.82,0.89
2017,Stephen Strasburg,2.52,10.47,2.41,0.67
2015,Gerrit Cole,2.6,8.74,1.9,0.48
2017,Carlos Carrasco,3.29,10.17,2.07,0.95
2016,Johnny Cueto,2.79,8.11,1.84,0.61
2013,Cliff Lee,2.87,8.97,1.29,0.89
2014,Jordan Zimmermann,2.66,8.2,1.31,0.59
2016,Justin Verlander,3.04,10.04,2.25,1.19
2014,Max Scherzer,3.15,10.29,2.57,0.74
2015,Chris Archer,3.23,10.7,2.8,0.81
2015,Madison Bumgarner,2.93,9.65,1.61,0.87
2014,Chris Sale,2.17,10.76,2.02,0.67
2015,Jacob deGrom,2.54,9.66,1.79,0.75
2016,Rick Porcello,3.15,7.63,1.29,0.93
2011,Doug Fister,2.83,6.07,1.54,0.46
2010,CC Sabathia,3.18,7.46,2.8,0.76
2016,Chris Sale,3.34,9.25,1.79,1.07
2017,Zack Greinke,3.2,9.56,2,1.11
2014,Jose Quintana,3.32,8,2.34,0.45
2012,David Price,2.56,8.74,2.52,0.68
2016,Corey Kluber,3.14,9.5,2.39,0.92
2012,Cliff Lee,3.16,8.83,1.19,1.11
2011,Matt Cain,2.88,7.27,2.56,0.37
2015,Jon Lester,3.34,9.09,2.06,0.7
2012,R.A. Dickey,2.73,8.86,2.08,0.92
2012,Gio Gonzalez,2.89,9.35,3.43,0.41
2012,Zack Greinke,3.48,8.48,2.29,0.76
2017,Jimmy Nelson,3.49,10.21,2.46,0.82
2016,Madison Bumgarner,2.74,9.97,2.14,1.03
2011,Madison Bumgarner,3.21,8.4,2.02,0.53
2011,C.J. Wilson,2.94,8.3,2.98,0.64
2014,Adam Wainwright,2.38,7.1,1.98,0.4
2013,Chris Sale,3.07,9.49,1.93,0.97
2011,Matt Garza,3.32,8.95,2.86,0.64
2013,Justin Verlander,3.46,8.95,3.09,0.78
2011,Cole Hamels,2.79,8.08,1.83,0.79
2010,Jon Lester,3.25,9.74,3.59,0.61
2013,Mat Latos,3.16,7.99,2.48,0.6
2011,Chris Carpenter,3.45,7.24,2.09,0.61
2015,Carlos Carrasco,3.63,10.58,2.11,0.88
2011,Ian Kennedy,2.88,8.03,2.23,0.77
2011,Felix Hernandez,3.47,8.55,2.58,0.73
2010,Clayton Kershaw,2.91,9.34,3.57,0.57
2010,Zack Greinke,4.17,7.4,2.25,0.74
2012,Chris Sale,3.05,9,2.39,0.89
2012,Johnny Cueto,2.78,7.05,2.03,0.62
2010,Colby Lewis,3.72,8.78,2.91,0.94
2016,Jose Quintana,3.2,7.83,2.16,0.95
2012,CC Sabathia,3.38,8.87,1.98,0.99
2015,Jose Quintana,3.36,7.72,1.92,0.7
2011,Daniel Hudson,3.49,6.85,2.03,0.69
2017,Clayton Kershaw,2.31,10.39,1.54,1.18
2014,Johnny Cueto,2.25,8.94,2.4,0.81
2016,Masahiro Tanaka,3.07,7.44,1.62,0.99
2012,Cole Hamels,3.05,9.03,2.17,1
2017,Chris Archer,4.07,11.15,2.69,1.21
2010,Yovani Gallardo,3.84,9.73,3.65,0.58
2012,Yu Darvish,3.9,10.4,4.19,0.66
2011,James Shields,2.82,8.12,2.35,0.94
2013,Cole Hamels,3.6,8.26,2.05,0.86
2013,Yu Darvish,2.83,11.89,3.43,1.12
2016,Kyle Hendricks,2.13,8.05,2.08,0.71
2014,Stephen Strasburg,3.14,10.13,1.8,0.96
2013,David Price,3.33,7.28,1.3,0.77
2010,Roy Oswalt,2.76,8.21,2.34,0.81
2016,David Price,3.99,8.92,1.96,1.17
2012,Max Scherzer,3.74,11.08,2.88,1.1
2017,Jacob deGrom,3.53,10.68,2.64,1.25
2011,Brandon McCarthy,3.32,6.49,1.32,0.58
2011,David Price,3.49,8.75,2.53,0.88
2012,Jake Peavy,3.37,7.97,2.01,1.11
2015,Matt Harvey,2.71,8.94,1.76,0.86
2016,Jon Lester,2.44,8.75,2.31,0.93
2010,John Danks,3.72,6.85,2.96,0.76
2010,Mat Latos,2.92,9.21,2.44,0.78
2014,Garrett Richards,2.61,8.75,2.72,0.27
2015,Tyson Ross,3.26,9.73,3.86,0.41
2014,Zack Greinke,2.71,9.21,1.91,0.85
2010,Hiroki Kuroda,3.39,7.29,2.2,0.69
2017,Aaron Nola,3.54,9.86,2.63,0.96
2014,Cole Hamels,2.46,8.71,2.59,0.62
2010,Tim Lincecum,3.43,9.79,3.22,0.76
2013,Derek Holland,3.42,7.99,2.7,0.85
2011,Justin Masterson,3.21,6.58,2.71,0.46
2015,Cole Hamels,3.65,9.11,2.63,0.93
2010,Chad Billingsley,3.57,8.03,3.24,0.38
2013,A.J. Burnett,3.3,9.85,3.16,0.52
2013,Doug Fister,3.67,6.86,1.9,0.6
2012,James Shields,3.52,8.82,2.29,0.99
2010,David Price,2.72,8.11,3.41,0.65
2012,Adam Wainwright,3.94,8.34,2.36,0.68
2012,Wade Miley,3.33,6.66,1.71,0.65
2013,Homer Bailey,3.49,8.57,2.33,0.86
2017,Justin Verlander,3.36,9.57,3.15,1.18
2010,Gavin Floyd,4.08,7.25,2.79,0.67
2010,Tommy Hanson,3.33,7.68,2.49,0.62
2014,Jeff Samardzija,2.99,8.28,1.76,0.82
2010,C.J. Wilson,3.35,7.5,4.1,0.44
2013,Jose Fernandez,2.19,9.75,3.02,0.52
2011,Tim Lincecum,2.74,9.12,3.57,0.62
2014,Madison Bumgarner,2.98,9.07,1.78,0.87
2013,James Shields,3.15,7.71,2.68,0.79
2015,Johnny Cueto,3.44,7.47,1.95,0.89
2010,Matt Cain,3.14,7.13,2.46,0.89
2010,Brett Myers,3.14,7.24,2.66,0.8
2017,Jose Quintana,4.15,9.87,2.91,1.1
2011,Zack Greinke,3.83,10.54,2.36,1
2010,Anibal Sanchez,3.55,7.25,3.23,0.46
2013,Jhoulys Chacin,3.47,5.75,2.78,0.5
2013,Hisashi Iwakuma,2.66,7.58,1.72,1.02
2010,Dan Haren,3.91,8.27,2.07,1.19
2016,Aaron Sanchez,3,7.55,2.95,0.7
2013,Bartolo Colon,2.65,5.53,1.37,0.66
2010,Mark Buehrle,4.28,4.24,2.1,0.73
2013,Madison Bumgarner,2.77,8.9,2.77,0.67
2011,Mat Latos,3.47,8.57,2.87,0.74
2016,Jake Arrieta,3.1,8.67,3.47,0.73
2017,Jeff Samardzija,4.42,8.88,1.39,1.3
2015,Sonny Gray,2.73,7.31,2.55,0.74
2012,Hiroki Kuroda,3.32,6.84,2.09,1.02
2012,Matt Cain,2.79,7.92,2.09,0.86
2010,Ricky Romero,3.73,7.46,3.51,0.64
2010,Max Scherzer,3.5,8.46,3.22,0.92
2015,Francisco Liriano,3.38,9.88,3.38,0.72
2015,Gio Gonzalez,3.79,8.66,3.54,0.41
2011,Matt Harrison,3.39,6.11,2.76,0.63
2015,Collin McHugh,3.89,7.56,2.34,0.84
2013,Jordan Zimmermann,3.25,6.79,1.69,0.8
2013,Hiroki Kuroda,3.31,6.71,1.92,0.89
2013,Lance Lynn,3.97,8.84,3.39,0.62
2013,Hyun-Jin Ryu,3,7.22,2.3,0.7
2014,Dallas Keuchel,2.92,6.57,2.16,0.49
2012,Kyle Lohse,2.86,6.1,1.62,0.81
2016,Jon Gray,4.61,9.91,3.16,0.96
2015,John Lackey,2.77,7.22,2.19,0.87
2016,Marcus Stroman,4.37,7.32,2.38,0.93
2010,Wandy Rodriguez,3.6,8.22,3.14,0.74
2010,Shaun Marcum,3.64,7.6,1.98,1.11
2011,Yovani Gallardo,3.52,8.99,2.56,1.17
2011,Shaun Marcum,3.54,7.09,2.56,0.99
2012,Jarrod Parker,3.47,6.95,3.13,0.55
2011,Edwin Jackson,3.79,6.67,2.79,0.72
2017,Yu Darvish,3.86,10.08,2.8,1.3
2017,Michael Fulmer,3.83,6.23,2.19,0.71
2013,Justin Masterson,3.45,9.09,3.54,0.61
2013,Mike Minor,3.21,7.96,2.02,0.97
2011,Anibal Sanchez,3.67,9.26,2.93,0.92
2013,Jose Quintana,3.51,7.38,2.52,1.03
2013,Patrick Corbin,3.41,7.69,2.33,0.82
2010,Cole Hamels,3.06,9.1,2.63,1.12
2013,Jon Lester,3.75,7.47,2.83,0.8
2010,Johan Santana,2.98,6.51,2.49,0.72
2014,Ian Kennedy,3.63,9.27,3.13,0.72
2014,Lance Lynn,2.74,8,3.18,0.57
2011,Jaime Garcia,3.56,7.21,2.31,0.69
2015,Shelby Miller,3.02,7.5,3.2,0.57
2015,J.A. Happ,3.61,7.9,2.35,0.84
2015,Carlos Martinez,3.01,9.22,3.16,0.65
2012,Anibal Sanchez,3.86,7.68,2.21,0.92
2011,Tim Hudson,3.22,6.61,2.34,0.59
2017,Marcus Stroman,3.09,7.34,2.78,0.94
2013,Ubaldo Jimenez,3.3,9.56,3.94,0.79
2014,Hiroki Kuroda,3.71,6.6,1.58,0.9
2011,Jordan Zimmermann,3.18,6.92,1.73,0.67
2015,Kyle Hendricks,3.95,8.35,2.15,0.85
2013,Zack Greinke,2.63,7.5,2.33,0.66
2010,Dallas Braden,3.5,5.28,2.01,0.79
2017,Carlos Martinez,3.64,9.53,3.12,1.19
2010,Chris Carpenter,3.22,6.86,2.41,0.8
2013,Stephen Strasburg,3,9.39,2.75,0.79
2016,Carlos Martinez,3.04,8.02,3.23,0.69
2011,Josh Beckett,2.89,8.16,2.42,0.98
2011,Alexi Ogando,3.51,6.71,2.29,0.85
2017,Gio Gonzalez,2.96,8.42,3.54,0.94
2016,Kenta Maeda,3.48,9.17,2.56,1.02
2012,Jordan Zimmermann,2.94,7.04,1.98,0.83
2010,John Lackey,4.35,6.53,3.01,0.75
2016,Jeremy Hellickson,3.71,7.33,2.14,1.14
2011,Mark Buehrle,3.59,4.78,1.97,0.92
2014,James Shields,3.21,7.14,1.74,0.91
2017,Michael Wacha,4.13,8.58,2.99,0.92
2011,Gavin Floyd,4.37,7.02,2.09,1.02
2014,Julio Teheran,2.89,7.57,2.08,0.9
2012,Matt Harrison,3.29,5.61,2.49,0.93
2016,Ervin Santana,3.38,7.4,2.63,0.94
2011,Michael Pineda,3.74,9.11,2.89,0.95
2017,Trevor Bauer,4.19,10,3.06,1.28
2017,Robbie Ray,2.89,12.11,3.94,1.28
2016,Tanner Roark,2.83,7.37,3.13,0.73
2013,Ricky Nolasco,3.7,7.45,2.08,0.77
2013,Gio Gonzalez,3.36,8.83,3.5,0.78
2011,Brandon Morrow,4.72,10.19,3.46,1.05
2011,Philip Humber,3.75,6.4,2.26,0.77
2014,Chris Archer,3.33,8,3.33,0.55
2010,Jason Hammel,4.81,7.14,2.38,0.91
2010,Edwin Jackson,4.47,7.78,3.35,0.9
2013,C.J. Wilson,3.39,7.97,3.6,0.64
2016,J.A. Happ,3.18,7.52,2.77,1.02
2016,Julio Teheran,3.21,7.99,1.96,1.05
2014,Tanner Roark,2.85,6.25,1.77,0.72
2016,Michael Pineda,4.82,10.61,2.72,1.38
2016,Chris Archer,4.02,10.42,3,1.34
2014,Tyson Ross,2.81,8.97,3.31,0.6
2012,Josh Johnson,3.81,7.76,3.06,0.66
2013,Eric Stults,3.93,5.79,1.77,0.8
2014,Scott Kazmir,3.55,7.75,2.36,0.76
2017,Drew Pomeranz,3.32,9.02,3.58,0.98
2013,Andy Pettitte,3.74,6.22,2.33,0.83
2014,Hisashi Iwakuma,3.52,7.74,1.06,1.01
2011,Javier Vazquez,3.69,7.57,2.34,0.98
2011,Gio Gonzalez,3.12,8.78,4.05,0.76
2014,Mark Buehrle,3.39,5.3,2.05,0.67
2010,Gio Gonzalez,3.23,7.67,4.13,0.67
2016,John Lackey,3.35,8.6,2.53,1.1
2016,Robbie Ray,4.9,11.25,3.67,1.24
2014,Sonny Gray,3.08,7.52,3.04,0.62
2015,Danny Salazar,3.45,9.49,2.58,1.12
2017,Mike Leake,3.92,6.29,1.79,0.97
2015,Lance Lynn,3.03,8.57,3.49,0.67
2012,Mat Latos,3.48,7.95,2.75,1.07
2012,Madison Bumgarner,3.37,8.25,2.12,0.99
2017,Gerrit Cole,4.26,8.69,2.44,1.37
2015,Anthony DeSclafani,4.05,7.36,2.68,0.83
2016,Collin McHugh,4.34,8.63,2.63,1.22
2010,Clay Buchholz,2.33,6.22,3.47,0.47
2010,Jason Vargas,3.78,5.42,2.52,0.84
2016,Kevin Gausman,3.61,8.72,2.35,1.4
2011,Ricky Nolasco,4.67,6.47,1.92,0.87
2016,Cole Hamels,3.32,8.97,3.45,1.08
2017,Patrick Corbin,4.03,8.45,2.89,1.23
2012,A.J. Burnett,3.51,8.01,2.76,0.8
2011,John Danks,4.33,7.13,2.43,1
2011,Derek Holland,3.95,7.36,3.05,1
2016,Marco Estrada,3.48,8.44,3.32,1.18
2015,Jordan Zimmermann,3.66,7.32,1.74,1.07
2010,Brian Matusz,4.3,7.33,3.23,0.97
2011,Ubaldo Jimenez,4.68,8.6,3.73,0.81
2016,Jerad Eickhoff,3.65,7.62,1.92,1.37
2014,Justin Verlander,4.54,6.95,2.84,0.79
2010,Livan Hernandez,3.66,4.85,2.72,0.68
2012,Jered Weaver,2.81,6.77,2.15,0.95
2016,Adam Wainwright,4.62,7.29,2.67,1
2014,Brandon McCarthy,4.05,7.88,1.49,1.13
2016,Drew Pomeranz,3.32,9.81,3.43,1.16
2015,A.J. Burnett,3.18,7.85,2.69,0.6
2015,Felix Hernandez,3.53,8.52,2.59,1.03
2013,Rick Porcello,4.32,7.22,2.14,0.92
2015,Jake Odorizzi,3.35,7.97,2.44,0.96
2014,Nathan Eovaldi,4.37,6.4,1.94,0.63
2010,Doug Fister,4.11,4.89,1.68,0.68
2014,Bartolo Colon,4.09,6.72,1.33,0.98
2014,Ervin Santana,3.95,8.22,2.89,0.73
2017,Ervin Santana,3.28,7.11,2.6,1.32
2016,Gio Gonzalez,4.57,8.68,2.99,0.96
2012,Tommy Milone,3.74,6.49,1.71,1.14
2017,Sonny Gray,3.55,8.48,3.16,1.05
2012,Ryan Dempster,3.38,7.96,2.71,0.99
2012,Lance Lynn,3.78,9.2,3.27,0.82
2017,Zach Davies,3.9,5.83,2.59,0.94
2016,Bartolo Colon,3.43,6.01,1.5,1.13
2012,Rick Porcello,4.59,5.46,2.25,0.82
2010,Carl Pavano,3.75,4.76,1.51,0.98
2014,Rick Porcello,3.43,5.67,1.8,0.79
2012,Lucas Harrell,3.76,6.51,3.62,0.6
2014,Alex Cobb,2.87,8.06,2.54,0.6
2011,Bartolo Colon,4,7.39,2.19,1.15
2012,Matt Moore,3.81,8.88,4.11,0.91
2015,Wei-Yin Chen,3.34,7.2,1.93,1.32
2014,Matt Garza,3.64,6.94,2.76,0.66
2015,Garrett Richards,3.65,7.64,3.3,0.87
2012,Jeff Samardzija,3.81,9.27,2.89,1.03
2010,Jaime Garcia,2.7,7.27,3.53,0.5
2017,Masahiro Tanaka,4.74,9.79,2.07,1.77
2012,Homer Bailey,3.68,7.27,2.25,1.12
2011,Jon Lester,3.47,8.55,3.52,0.94
2013,Travis Wood,3.11,6.48,2.97,0.81
2016,Dallas Keuchel,4.55,7.71,2.57,1.07
2016,Zach Davies,3.97,7.44,2.09,1.1
