Season,Name,ERA,K9,BB9,HR9
2011,Hiroki Kuroda,3.07,7.17,2.18,1.07
2013,Jeff Samardzija,4.34,9.01,3.29,1.05
2016,Danny Duffy,3.51,9.42,2.1,1.35
2015,Ubaldo Jimenez,4.11,8.22,3.33,0.98
2017,Jon Lester,4.33,8.97,2.99,1.3
2016,Trevor Bauer,4.26,7.96,3.32,0.95
2010,R.A. Dickey,2.84,5.37,2.17,0.67
2012,Jon Niese,3.4,7.33,2.32,1.04
2013,Bud Norris,4.18,7.49,3.41,0.87
2017,Dylan Bundy,4.24,8.06,2.71,1.38
2012,Chris Capuano,3.72,7.35,2.45,1.13
2016,Jeff Samardzija,3.81,7.39,2.39,1.06
2016,CC Sabathia,3.91,7.61,3.26,1.1
2010,Johnny Cueto,3.64,6.69,2.71,0.92
2013,Andrew Cashner,3.09,6.58,2.42,0.62
2010,Phil Hughes,4.19,7.45,2.96,1.28
2016,Carlos Rodon,4.04,9.16,2.95,1.25
2015,Yordano Ventura,4.08,8.6,3.2,0.77
2010,Roberto Hernandez,3.77,5.31,3.08,0.73
2010,Ryan Dempster,3.85,8.69,3.59,1.04
2013,Kris Medlen,3.11,7.17,2.15,0.82
2015,Wade Miley,4.46,6.83,2.97,0.79
2013,Jorge de la Rosa,3.49,6.01,3.33,0.59
2015,Kyle Gibson,3.84,6.7,3.01,0.83
2012,Yovani Gallardo,3.66,9,3.57,1.15
2017,Marco Estrada,4.98,8.52,3.44,1.5
2012,Bronson Arroyo,3.74,5.75,1.56,1.16
2012,Trevor Cahill,3.78,7.02,3.33,0.72
2014,Alex Wood,2.78,8.91,2.36,0.84
2016,Ricky Nolasco,4.42,6.56,2,1.18
2010,Randy Wells,4.26,6.67,2.92,0.88
2014,Zack Wheeler,3.54,9.08,3.84,0.68
2013,CC Sabathia,4.78,7.46,2.77,1.19
2010,Scott Baker,4.49,7.82,2.27,1.22
2010,Mike Pelfrey,3.66,4.99,3,0.53
2015,Alex Wood,3.84,6.6,2.8,0.71
2011,Ervin Santana,3.38,7.01,2.83,1.02
2012,Ian Kennedy,4.02,8.08,2.38,1.21
2010,Jeremy Guthrie,3.83,5.12,2.15,1.07
2016,Mike Leake,4.69,6.37,1.53,1.02
2015,Edinson Volquez,3.55,6.96,3.23,0.72
2016,Chad Bettis,4.79,6.68,2.85,1.06
2014,Aaron Harang,3.57,7.09,3.13,0.66
2015,Jeff Samardzija,4.96,6.86,2.06,1.22
2015,Bartolo Colon,4.16,6.29,1.11,1.16
2012,Ryan Vogelsong,3.37,7.5,2.94,0.81
2011,Ryan Dempster,4.8,8.5,3.65,1.02
2017,Kevin Gausman,4.68,8.63,3.42,1.4
2010,Brett Cecil,4.22,6.1,2.81,0.94
2011,R.A. Dickey,3.28,5.78,2.33,0.78
2012,Jon Lester,4.82,7.28,2.98,1.1
2015,Colby Lewis,4.66,6.24,1.85,1.14
2012,Wandy Rodriguez,3.76,6.08,2.45,0.92
2013,Julio Teheran,3.2,8.24,2.18,1.07
2010,Ted Lilly,3.62,7.71,2.04,1.49
2013,Ervin Santana,3.24,6.87,2.18,1.11
2014,John Lackey,3.82,7.45,2.14,1.09
2015,Yovani Gallardo,3.42,5.91,3.32,0.73
2011,Kyle Lohse,3.39,5.3,2.01,0.76
2014,Wei-Yin Chen,3.54,6.59,1.7,1.11
2012,Joe Blanton,4.71,7.82,1.6,1.37
2013,Shelby Miller,3.06,8.77,2.96,1.04
2013,John Lackey,3.52,7.65,1.9,1.24
2015,Mike Fiers,3.69,8.98,3.19,1.2
2017,Jake Arrieta,3.53,8.71,2.94,1.23
2014,Yordano Ventura,3.2,7.82,3.39,0.69
2016,Hisashi Iwakuma,4.12,6.65,2.08,1.27
2016,Chris Tillman,3.77,7.33,3.45,0.99
2017,German Marquez,4.39,8.17,2.72,1.39
2015,Jason Hammel,3.74,9.07,2.11,1.21
2017,Tanner Roark,4.67,8.24,3.18,1.14
2017,Alex Cobb,3.66,6.42,2.21,1.1
2010,Clayton Richard,3.75,6.83,3.48,0.71
2012,Phil Hughes,4.19,7.76,2.16,1.65
2015,Erasmo Ramirez,3.75,6.94,2.2,0.88
2011,Jason Vargas,4.25,5.87,2.64,0.99
2014,Jon Niese,3.4,6.62,2.16,0.82
2013,Kyle Lohse,3.35,5.66,1.63,1.18
2014,Kyle Lohse,3.54,6.4,2.04,1
2017,Jhoulys Chacin,3.89,7.64,3.59,0.95
2014,Chris Tillman,3.34,6.51,2.86,0.91
2015,Scott Kazmir,3.1,7.62,2.9,0.98
2014,Kyle Gibson,4.47,5.37,2.86,0.6
2014,Mike Leake,3.7,6.89,2.1,0.97
2015,Michael Wacha,3.37,7.59,2.88,0.94
2013,Mark Buehrle,4.15,6.14,2.25,1.06
2012,Justin Masterson,4.93,6.94,3.84,0.79
2014,Drew Hutchison,4.48,8.97,2.92,1.12
2017,Clayton Richard,4.79,6.89,2.69,1.09
2010,Justin Masterson,4.7,7,3.65,0.7
2010,Jonathan Sanchez,3.07,9.54,4.47,0.98
2016,Matt Moore,4.08,8.08,3.27,1.13
2012,Wei-Yin Chen,4.02,7.19,2.66,1.35
2011,Carl Pavano,4.3,4.14,1.62,0.93
2011,Ivan Nova,3.7,5.33,3.1,0.71
2011,Chad Billingsley,4.21,7.28,4.02,0.67
2011,Ricky Romero,2.92,7.12,3.2,1.04
2011,Max Scherzer,4.43,8.03,2.58,1.34
2013,Felix Doubront,4.32,7.71,3.94,0.72
2011,Rick Porcello,4.75,5.14,2.27,0.89
2010,Derek Lowe,4,6.32,2.83,0.84
2015,Andrew Cashner,4.34,8.04,3.22,0.93
2011,Randy Wolf,3.69,5.68,2.8,0.97
2012,C.J. Wilson,3.83,7.7,4.05,0.85
2012,Scott Diamond,3.54,4.68,1.61,0.88
2014,Jason Vargas,3.71,6.16,1.97,0.91
2012,Ricky Nolasco,4.48,5.89,2.21,0.85
2013,Yovani Gallardo,4.18,7.17,3.29,0.9
2012,Jake Westbrook,3.97,5.46,2.68,0.62
2012,Joe Saunders,4.07,5.77,2.01,1.08
2012,Edwin Jackson,4.03,7.97,2.75,1.09
2017,Jason Hammel,5.29,7.24,2.4,1.3
2010,Tim Hudson,2.83,5.47,2.91,0.79
2010,Ervin Santana,3.92,6.83,2.95,1.09
2011,Ryan Vogelsong,2.71,6.96,3.06,0.75
2011,Derek Lowe,5.05,6.59,3.37,0.67
2014,Henderson Alvarez,2.65,5.34,1.59,0.67
2015,Mike Pelfrey,4.26,4.7,2.46,0.6
2012,Tim Hudson,3.62,5.13,2.41,0.6
2016,Jake Odorizzi,3.69,7.96,2.59,1.39
2011,Jhoulys Chacin,3.62,6.96,4.04,0.93
2014,Jake Odorizzi,4.13,9.32,3.16,1.07
2015,Jimmy Nelson,4.11,7.51,3.3,0.91
2014,Tim Hudson,3.57,5.7,1.62,0.71
2013,Scott Feldman,3.86,6.54,2.77,0.94
2015,Mark Buehrle,3.81,4.12,1.49,1
2017,Rick Porcello,4.65,8.01,2.12,1.68
2011,Bud Norris,3.77,8.52,3.39,1.16
2012,Aaron Harang,3.61,6.56,4.26,0.7
2013,Mike Leake,3.37,5.71,2.25,0.98
2016,Drew Smyly,4.88,8.57,2.52,1.64
2014,Yovani Gallardo,3.51,6.83,2.53,0.98
2017,Dan Straily,4.26,8.42,2.97,1.54
2012,Josh Beckett,4.65,6.97,2.75,1.11
2015,R.A. Dickey,3.91,5.29,2.56,1.05
2011,Ted Lilly,3.97,7.38,2.38,1.31
2013,Kyle Kendrick,4.7,5.44,2.32,0.89
2011,Colby Lewis,4.4,7.59,2.52,1.57
2010,James Shields,5.18,8.28,2.26,1.5
2012,Paul Maholm,3.67,6.67,2.52,0.95
2015,Taijuan Walker,4.56,8.33,2.12,1.33
2013,Edwin Jackson,4.98,6.93,3.03,0.82
2011,Jeremy Guthrie,4.33,5.62,2.86,1.12
2014,Jarred Cosart,3.69,5.74,3.64,0.45
2011,Chris Capuano,4.55,8.13,2.56,1.31
2010,Matt Garza,3.91,6.6,2.77,1.23
2017,Ivan Nova,4.14,6.3,1.73,1.4
2010,Ian Kennedy,3.8,7.79,3.25,1.21
2016,Martin Perez,4.39,4.67,3.44,0.82
2010,Trevor Cahill,2.97,5.4,2.88,0.87
2012,Gavin Floyd,4.29,7.71,3.37,1.18
2014,Josh Collmenter,3.46,5.77,1.96,0.9
2013,Chris Tillman,3.71,7.81,2.97,1.44
2013,Dillon Gee,3.62,6.42,2.13,1.09
2011,Jeff Francis,4.82,4.48,1.92,0.93
2017,Martin Perez,4.82,5.59,3.06,1.12
2017,Andrew Cashner,3.4,4.64,3.46,0.81
2011,Paul Maholm,3.66,5.38,2.77,0.61
2015,Chris Tillman,4.99,6.24,3.33,1.04
2011,Trevor Cahill,4.16,6.37,3.55,0.82
2014,Francisco Liriano,3.38,9.7,4.49,0.72
2014,Wily Peralta,3.53,6.98,2.76,1.04
2010,Chris Narveson,4.99,7.35,3.17,1.13
2015,Trevor Bauer,4.55,8.69,4.04,1.18
2011,Charlie Morton,3.83,5.77,4.04,0.31
2012,Dan Haren,4.33,7.23,1.94,1.43
2010,Jake Westbrook,4.22,5.68,3.02,0.89
2011,Livan Hernandez,4.47,5.08,2.36,0.82
2016,Mike Fiers,4.48,7.15,2.24,1.39
2015,Marco Estrada,3.13,6.51,2.73,1.19
2010,Barry Zito,4.15,6.77,3.79,0.9
2013,Wade Miley,3.55,6.53,2.93,0.93
2011,Wandy Rodriguez,3.49,7.82,3.25,1.18
2013,Tim Lincecum,4.37,8.79,3.46,0.96
2010,Jon Niese,4.2,7.67,3.21,1.04
2010,Bronson Arroyo,3.88,5.05,2.46,1.21
2011,Luke Hochevar,4.68,5.82,2.82,1.05
2010,Rick Porcello,4.92,4.65,2.1,1
2011,Jeremy Hellickson,2.95,5.57,3.43,1
2016,Kendall Graveman,4.11,5.23,2.27,1.06
2010,Joe Blanton,4.82,6.87,2.2,1.38
2015,Jeff Locke,4.49,6.9,3.21,0.8
2014,R.A. Dickey,3.71,7.22,3.09,1.09
2014,Jason Hammel,3.47,8.06,2.25,1.17
2013,R.A. Dickey,4.21,7.09,2.84,1.4
2012,Bud Norris,4.65,8.82,3.53,1.23
2012,Bruce Chen,5.07,6.57,2.21,1.55
2015,Brett Anderson,3.69,5.79,2.3,0.9
2013,Miguel Gonzalez,3.78,6.3,2.78,1.26
2015,Mike Leake,3.7,5.58,2.3,1.03
2017,R.A. Dickey,4.26,6.44,3.17,1.23
2011,Brett Myers,4.46,6.67,2.37,1.29
2017,Jason Vargas,4.16,6.71,2.91,1.35
2014,Tom Koehler,3.81,7.2,3.34,0.75
2015,John Danks,4.71,6.28,2.84,1.22
2014,Jake Peavy,3.73,7.02,2.8,1.02
2016,Ian Kennedy,3.68,8.46,3.04,1.52
2014,Wade Miley,4.34,8.18,3.35,1.03
2015,Rick Porcello,4.92,7.8,1.99,1.31
2017,Luis Perdomo,4.67,6.49,3.57,0.93
2013,Dan Haren,4.67,8.01,1.64,1.49
2014,Jorge de la Rosa,4.1,6.79,3.27,1.03
2014,Clay Buchholz,5.34,6.97,2.85,0.9
2011,Josh Tomlin,4.25,4.84,1.14,1.31
2014,A.J. Burnett,4.59,8,4.04,0.84
2010,Paul Maholm,5.1,4.95,3.01,0.73
2012,Ross Detwiler,3.4,5.75,2.85,0.82
2016,Wade Miley,5.37,7.43,2.66,1.36
2014,Jered Weaver,3.59,7.13,2.74,1.14
2012,Mark Buehrle,3.74,5.56,1.78,1.16
2013,Jeremy Hellickson,5.17,6.98,2.59,1.24
2012,Edinson Volquez,4.14,8.57,5.17,0.69
2010,Kyle Davies,5.34,6.17,3.92,0.98
2013,Matt Cain,4,7.71,2.69,1.12
2011,Mike Leake,3.86,6.33,2.04,1.23
2016,Jason Hammel,3.83,7.78,2.86,1.35
2012,Ivan Nova,5.02,8.08,2.96,1.48
2012,Luis Mendoza,4.23,5.64,3.2,0.81
2011,Tim Stauffer,3.73,6.2,2.57,0.97
2014,Doug Fister,2.41,5.38,1.32,0.99
2013,Wily Peralta,4.37,6.33,3.58,0.93
2014,Dan Haren,4.02,7.02,1.74,1.31
2014,Bud Norris,3.65,7.57,2.83,1.09
2016,Edinson Volquez,5.37,6.61,3.61,1.09
2014,Scott Feldman,3.74,5.34,2.5,0.8
2015,Chris Heston,3.95,7.14,3.24,0.81
2012,Mike Leake,4.58,5.83,2.06,1.31
2010,A.J. Burnett,5.26,6.99,3.76,1.21
2014,Ryan Vogelsong,4,7.36,2.83,0.88
2013,A.J. Griffin,3.82,7.69,2.43,1.62
2014,Roenis Elias,3.85,7.86,3.52,0.88
2016,Yordano Ventura,4.45,6.97,3.77,1.11
2017,Lance Lynn,3.43,7.39,3.77,1.3
2010,Kevin Millwood,5.1,6.23,3.07,1.42
2012,James McDonald,4.21,7.95,3.63,1.11
2014,Alfredo Simon,3.44,5.82,2.57,1.01
2012,Derek Holland,4.67,7.44,2.67,1.64
2013,Jeff Locke,3.52,6.76,4.55,0.6
2010,Jeff Niemann,4.39,6.76,3.15,1.29
2017,Ty Blach,4.78,4.01,2.36,0.93
2011,John Lannan,3.7,5.17,3.7,0.73
2013,Jarrod Parker,3.97,6.12,2.88,1.14
2010,Joe Saunders,4.47,5.05,2.83,1.11
2011,Aaron Harang,3.64,6.54,3.06,1.05
2012,Mike Minor,4.12,7.28,2.81,1.3
2013,Kevin Correia,4.18,4.9,2.19,1.17
2013,Bronson Arroyo,3.79,5.52,1.51,1.43
2015,CC Sabathia,4.73,7.37,2.69,1.51
2012,Jeremy Hellickson,3.1,6.31,3,1.27
2016,Jaime Garcia,4.67,7.86,2.99,1.36
2010,Chris Volstad,4.58,5.25,3.09,0.87
2012,Jason Vargas,3.85,5.84,2.28,1.45
2016,Doug Fister,4.64,5.74,3.09,1.2
2016,Tom Koehler,4.33,7.49,4.23,1.12
2012,Luke Hochevar,5.73,6.99,2.96,1.31
2015,Alfredo Simon,5.05,5.63,3.27,1.16
2011,Wade Davis,4.45,5.14,3.08,1.13
2017,Julio Teheran,4.49,7.22,3.44,1.48
2015,Julio Teheran,4.04,7.67,3.27,1.21
2010,Jon Garland,3.47,6.12,3.92,0.9
2016,Dan Straily,3.76,7.62,3.43,1.46
2014,Travis Wood,5.03,7.57,3.94,1.04
2014,Jeremy Guthrie,4.13,5.51,2.18,1.02
2014,Colby Lewis,5.18,7.03,2.54,1.32
2015,James Shields,3.91,9.61,3.6,1.47
2011,A.J. Burnett,5.15,8.18,3.92,1.47
2012,Tim Lincecum,5.18,9.19,4.35,1.11
2017,Matt Moore,5.52,7.64,3.46,1.39
2016,R.A. Dickey,4.46,6.68,3.34,1.49
2010,Wade Davis,4.07,6.05,3.32,1.29
2016,Josh Tomlin,4.4,6.1,1.03,1.86
2014,Edinson Volquez,3.04,6.54,3.32,0.79
2011,Jake Westbrook,4.66,5.11,3.58,0.79
2015,Dan Haren,3.6,6.34,1.83,1.49
2015,Aaron Harang,4.86,5.64,2.66,1.36
2011,Roberto Hernandez,5.25,5.2,2.86,1.05
2011,Mike Pelfrey,4.74,4.88,3.02,0.98
2012,Barry Zito,4.15,5.57,3.42,0.98
2011,Jason Hammel,4.76,4.97,3.59,1.11
2014,Kyle Kendrick,4.61,5.47,2.58,1.13
2015,Jon Niese,4.13,5.76,2.8,1.02
2013,Edinson Volquez,5.71,7.5,4.07,1
2010,Randy Wolf,4.17,5.93,3.63,1.21
2011,Jeff Karstens,3.38,5.32,1.83,1.22
2015,Hector Santiago,3.59,8.07,3.54,1.44
2012,Clay Buchholz,4.56,6.13,3.04,1.19
2016,Jimmy Nelson,4.62,7.03,4.32,1.25
2017,Ricky Nolasco,4.92,7.11,2.88,1.74
2011,Chris Volstad,4.89,6.36,2.66,1.25
2015,Ian Kennedy,4.28,9.3,2.78,1.66
2010,Jeremy Bonderman,5.47,5.89,3.16,1.32
2014,C.J. Wilson,4.51,7.74,4.35,0.87
2012,Tommy Hanson,4.48,8.3,3.66,1.39
2015,Tom Koehler,4.08,6.58,3.7,1.06
2013,Ian Kennedy,4.91,8.09,3.62,1.34
2010,Brad Bergesen,4.98,4.29,2.7,1.38
2012,Jeremy Guthrie,4.76,5,2.48,1.49
2014,Shelby Miller,3.74,6.25,3.59,1.08
2012,Kevin Correia,4.21,4.68,2.42,1.05
2011,Joe Saunders,3.69,4.58,2.84,1.23
2016,Hector Santiago,4.7,7.12,3.91,1.63
2013,Ryan Dempster,4.57,8.25,4.15,1.37
2016,Francisco Liriano,4.69,9.28,4.69,1.44
2013,Jeremy Guthrie,4.04,4.72,2.51,1.28
2017,John Lackey,4.59,7.86,2.79,1.9
2014,John Danks,4.74,5.99,3.44,1.16
2015,Rubby de la Rosa,4.67,7.16,3.01,1.53
2012,Ubaldo Jimenez,5.4,7.28,4.84,1.27
2010,Kyle Kendrick,4.73,4.18,2.44,1.3
2012,Clayton Richard,3.99,4.4,1.73,1.28
2011,James McDonald,4.21,7.47,4.11,1.26
2012,Ricky Romero,5.77,6.17,5.22,1.04
2016,Brandon Finnegan,3.98,7.59,4.4,1.52
2012,Henderson Alvarez,4.85,3.8,2.59,1.39
2013,Joe Saunders,5.26,5.26,3,1.23
2014,Hector Noesi,4.75,6.42,2.92,1.46
2017,Jose Urena,3.82,5.99,3.39,1.38
2010,Dave Bush,4.54,5.52,3.36,1.45
2017,Jeremy Hellickson,5.43,5.27,2.58,1.92
2011,Brad Penny,5.3,3.67,3.07,1.19
2013,Jerome Williams,4.57,5.69,2.92,1.22
2014,Chris Young,3.65,5.89,3.27,1.42
2010,Rodrigo Lopez,5,5.22,2.52,1.67
2014,Eric Stults,4.3,5.68,2.3,1.33
2014,Roberto Hernandez,4.1,5.74,3.99,1.04
2016,Jered Weaver,5.06,5.21,2.58,1.87
2012,Ervin Santana,5.16,6.72,3.08,1.97
2016,James Shields,5.85,6.69,4.06,1.98
2011,Bronson Arroyo,5.07,4.88,2.04,2.08
